
File                                                                                                                  I
lake\packages\mathlib\Mathlib\Analysis\Convex\Segment.lean                                                            i
lake\packages\mathlib\Mathlib\Analysis\Convex\Strict\Extreme.lean                                                     i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\ApproximateUnit.lean                                              i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\Fuglede.lean                                                      i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\Projection.lean                                                   i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\ContinuousFunctionalCalculus\Order.lean                           i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\ContinuousFunctionalCalculus\Projection.lean                      i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\Module\Constructions.lean                                         i
lake\packages\mathlib\Mathlib\Analysis\CStarAlgebra\Module\Defs.lean                                                  i
lake\packages\mathlib\Mathlib\Analysis\Fourier\FiniteAbelian\PontryaginDuality.lean                                   i
lake\packages\mathlib\Mathlib\Analysis\InnerProductSpace\GramMatrix.lean                                              i
lake\packages\mathlib\Mathlib\Analysis\Matrix\Hermitian.lean                                                          i
lake\packages\mathlib\Mathlib\Analysis\Normed\Algebra\Exponential.lean                                                i
lake\packages\mathlib\Mathlib\Analysis\Normed\Algebra\GelfandFormula.lean                                             i
lake\packages\mathlib\Mathlib\Analysis\Normed\Field\Lemmas.lean                                                       i
lake\packages\mathlib\Mathlib\Analysis\Normed\Lp\SmoothApprox.lean                                                    i
lake\packages\mathlib\Mathlib\Analysis\Normed\Module\PiTensorProduct\InjectiveSeminorm.lean                           i
lake\packages\mathlib\Mathlib\Analysis\Normed\Ring\Basic.lean                                                         i
lake\packages\mathlib\Mathlib\Analysis\RCLike\Sqrt.lean                                                               i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Choose.lean                                                   i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Exp.lean                                                      i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Complex\Arctan.lean                                           i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\Abs.lean                         i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\ExpLog\Basic.lean                i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\ExpLog\Order.lean                i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\Rpow\IntegralRepresentation.lean i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\Rpow\Isometric.lean              i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\Rpow\Order.lean                  i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\ContinuousFunctionalCalculus\Rpow\RingInverseOrder.lean       i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Trigonometric\Angle.lean                                      i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Trigonometric\Arctan.lean                                     i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Trigonometric\Chebyshev\ChebyshevGauss.lean                   i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Trigonometric\Chebyshev\Orthogonality.lean                    i
lake\packages\mathlib\Mathlib\Analysis\SpecialFunctions\Trigonometric\Chebyshev\RootsExtrema.lean                     i
lake\packages\mathlib\Mathlib\CategoryTheory\Category\Grpd.lean                                                       i
lake\packages\mathlib\Mathlib\CategoryTheory\Limits\Shapes\Pullback\EquifiberedLimits.lean                            i
lake\packages\mathlib\Mathlib\CategoryTheory\Monoidal\Mon_.lean                                                       i
lake\packages\mathlib\Mathlib\CategoryTheory\ObjectProperty\ColimitsOfShape.lean                                      i
lake\packages\mathlib\Mathlib\CategoryTheory\ObjectProperty\LimitsOfShape.lean                                        i
lake\packages\mathlib\Mathlib\Combinatorics\Compactness.lean                                                          i
lake\packages\mathlib\Mathlib\Combinatorics\Schnirelmann.lean                                                         i
lake\packages\mathlib\Mathlib\Combinatorics\Additive\SubsetSum.lean                                                   i
lake\packages\mathlib\Mathlib\Combinatorics\Enumerative\Catalan.lean                                                  i
lake\packages\mathlib\Mathlib\Combinatorics\Enumerative\DyckWord.lean                                                 i
lake\packages\mathlib\Mathlib\Combinatorics\Enumerative\Schroder.lean                                                 i
lake\packages\mathlib\Mathlib\Combinatorics\SetFamily\AhlswedeZhang.lean                                              i
lake\packages\mathlib\Mathlib\Combinatorics\SimpleGraph\AdjMatrix.lean                                                i
lake\packages\mathlib\Mathlib\Combinatorics\SimpleGraph\Hamiltonian.lean                                              i
lake\packages\mathlib\Mathlib\Combinatorics\SimpleGraph\VertexCover.lean                                              i
lake\packages\mathlib\Mathlib\Combinatorics\SimpleGraph\Extremal\TuranDensity.lean                                    i
lake\packages\mathlib\Mathlib\Computability\StateTransition.lean                                                      i
lake\packages\mathlib\Mathlib\Computability\AkraBazzi\AkraBazzi.lean                                                  i
lake\packages\mathlib\Mathlib\Computability\AkraBazzi\GrowsPolynomially.lean                                          i
lake\packages\mathlib\Mathlib\Computability\AkraBazzi\SumTransform.lean                                               i
lake\packages\mathlib\Mathlib\Condensed\Light\Sequence.lean                                                           i
lake\packages\mathlib\Mathlib\Control\Applicative.lean                                                                i
lake\packages\mathlib\Mathlib\Control\Basic.lean                                                                      i
lake\packages\mathlib\Mathlib\Control\Functor.lean                                                                    i
lake\packages\mathlib\Mathlib\Control\Monad\Basic.lean                                                                i
lake\packages\mathlib\Mathlib\Control\Monad\Cont.lean                                                                 i
lake\packages\mathlib\Mathlib\Control\Traversable\Basic.lean                                                          i
lake\packages\mathlib\Mathlib\Control\Traversable\Equiv.lean                                                          i
lake\packages\mathlib\Mathlib\Control\Traversable\Lemmas.lean                                                         i
lake\packages\mathlib\Mathlib\Data\Finsupp\Antidiagonal.lean                                                          i
lake\packages\mathlib\Mathlib\Data\Finsupp\Weight.lean                                                                i
lake\packages\mathlib\Mathlib\Data\Fintype\Order.lean                                                                 i
lake\packages\mathlib\Mathlib\Data\Fintype\Parity.lean                                                                i
lake\packages\mathlib\Mathlib\Data\Int\Bitwise.lean                                                                   i
lake\packages\mathlib\Mathlib\Data\Int\Log.lean                                                                       i
lake\packages\mathlib\Mathlib\Data\Int\ModEq.lean                                                                     i
lake\packages\mathlib\Mathlib\Data\List\Lookmap.lean                                                                  i
lake\packages\mathlib\Mathlib\Data\List\ModifyLast.lean                                                               i
lake\packages\mathlib\Mathlib\Data\List\OffDiag.lean                                                                  i
lake\packages\mathlib\Mathlib\Data\List\Sort.lean                                                                     i
lake\packages\mathlib\Mathlib\Data\Nat\Bitwise.lean                                                                   i
lake\packages\mathlib\Mathlib\Data\Nat\MaxPowDiv.lean                                                                 i
lake\packages\mathlib\Mathlib\Data\Nat\ModEq.lean                                                                     i
lake\packages\mathlib\Mathlib\Data\Nat\Digits\Defs.lean                                                               i
lake\packages\mathlib\Mathlib\Data\Num\Lemmas.lean                                                                    i
lake\packages\mathlib\Mathlib\Data\Prod\Basic.lean                                                                    i
lake\packages\mathlib\Mathlib\Data\Real\Archimedean.lean                                                              i
lake\packages\mathlib\Mathlib\Data\Real\Hom.lean                                                                      i
lake\packages\mathlib\Mathlib\Data\Set\Defs.lean                                                                      i
lake\packages\mathlib\Mathlib\Data\Set\Operations.lean                                                                i
lake\packages\mathlib\Mathlib\Data\Set\Finite\Lattice.lean                                                            i
lake\packages\mathlib\Mathlib\Data\String\Basic.lean                                                                  i
lake\packages\mathlib\Mathlib\Data\Tree\RBMap.lean                                                                    i
lake\packages\mathlib\Mathlib\Geometry\Euclidean\NinePointCircle.lean                                                 i
lake\packages\mathlib\Mathlib\Geometry\Euclidean\Similarity.lean                                                      i
lake\packages\mathlib\Mathlib\Geometry\Euclidean\Angle\Unoriented\TriangleInequality.lean                             i
lake\packages\mathlib\Mathlib\Geometry\Euclidean\Sphere\Power.lean                                                    i
lake\packages\mathlib\Mathlib\Geometry\Euclidean\Volume\Measure.lean                                                  i
lake\packages\mathlib\Mathlib\Geometry\Manifold\Complex.lean                                                          i
lake\packages\mathlib\Mathlib\Geometry\Manifold\Algebra\LieGroup.lean                                                 i
lake\packages\mathlib\Mathlib\Geometry\Manifold\Algebra\Monoid.lean                                                   i
lake\packages\mathlib\Mathlib\Geometry\Manifold\ContMDiff\Atlas.lean                                                  i
lake\packages\mathlib\Mathlib\Geometry\Manifold\Instances\Icc.lean                                                    i
lake\packages\mathlib\Mathlib\Geometry\Manifold\IntegralCurve\ExistUnique.lean                                        i
lake\packages\mathlib\Mathlib\Geometry\Manifold\IsManifold\InteriorBoundary.lean                                      i
lake\packages\mathlib\Mathlib\Geometry\Manifold\MFDeriv\SpecificFunctions.lean                                        i
lake\packages\mathlib\Mathlib\Geometry\Manifold\MFDeriv\UniqueDifferential.lean                                       i
lake\packages\mathlib\Mathlib\Geometry\Manifold\VectorBundle\MDifferentiable.lean                                     i
lake\packages\mathlib\Mathlib\Geometry\Manifold\VectorBundle\Tangent.lean                                             i
lake\packages\mathlib\Mathlib\Geometry\Manifold\VectorBundle\Tensoriality.lean                                        i
lake\packages\mathlib\Mathlib\Geometry\Manifold\VectorField\LieBracket.lean                                           i
lake\packages\mathlib\Mathlib\GroupTheory\Archimedean.lean                                                            i
lake\packages\mathlib\Mathlib\GroupTheory\Descent.lean                                                                i
lake\packages\mathlib\Mathlib\GroupTheory\IndexNSmul.lean                                                             i
lake\packages\mathlib\Mathlib\GroupTheory\GroupAction\SubMulAction\OfFixingSubgroup.lean                              i
lake\packages\mathlib\Mathlib\InformationTheory\Coding\KraftMcMillan.lean                                             i
lake\packages\mathlib\Mathlib\InformationTheory\KullbackLeibler\ChainRule.lean                                        i
lake\packages\mathlib\Mathlib\Lean\Environment.lean                                                                   i
lake\packages\mathlib\Mathlib\Lean\Linter.lean                                                                        i
lake\packages\mathlib\Mathlib\Lean\Elab\InfoTree.lean                                                                 i
lake\packages\mathlib\Mathlib\Lean\Expr\Basic.lean                                                                    i
lake\packages\mathlib\Mathlib\Lean\MessageData\ForExprs.lean                                                          i
lake\packages\mathlib\Mathlib\Lean\MessageData\Trace.lean                                                             i
lake\packages\mathlib\Mathlib\Lean\Meta\RefinedDiscrTree\Encode.lean                                                  i
lake\packages\mathlib\Mathlib\LinearAlgebra\Determinant.lean                                                          i
lake\packages\mathlib\Mathlib\LinearAlgebra\Trace.lean                                                                i
lake\packages\mathlib\Mathlib\LinearAlgebra\AffineSpace\FiniteDimensional.lean                                        i
lake\packages\mathlib\Mathlib\LinearAlgebra\Basis\VectorSpace.lean                                                    i
lake\packages\mathlib\Mathlib\LinearAlgebra\Complex\Module.lean                                                       i
lake\packages\mathlib\Mathlib\LinearAlgebra\Dimension\Finrank.lean                                                    I
lake\packages\mathlib\Mathlib\LinearAlgebra\Eigenspace\Charpoly.lean                                                  i
lake\packages\mathlib\Mathlib\LinearAlgebra\FiniteDimensional\Basic.lean                                              i
lake\packages\mathlib\Mathlib\LinearAlgebra\GeneralLinearGroup\AlgEquiv.lean                                          i
lake\packages\mathlib\Mathlib\LinearAlgebra\LinearIndependent\Lemmas.lean                                             i
lake\packages\mathlib\Mathlib\LinearAlgebra\Matrix\SemiringInverse.lean                                               i
lake\packages\mathlib\Mathlib\LinearAlgebra\QuadraticForm\Complex.lean                                                i
lake\packages\mathlib\Mathlib\LinearAlgebra\RootSystem\IsValuedIn.lean                                                i
lake\packages\mathlib\Mathlib\LinearAlgebra\SesquilinearForm\Basic.lean                                               i
lake\packages\mathlib\Mathlib\LinearAlgebra\Span\Basic.lean                                                           i
lake\packages\mathlib\Mathlib\Logic\Basic.lean                                                                        i
lake\packages\mathlib\Mathlib\Logic\Equiv\Defs.lean                                                                   i
lake\packages\mathlib\Mathlib\Logic\Function\Basic.lean                                                               i
lake\packages\mathlib\Mathlib\Logic\Function\Defs.lean                                                                i
lake\packages\mathlib\Mathlib\Logic\Nontrivial\Basic.lean                                                             i
lake\packages\mathlib\Mathlib\MeasureTheory\Function\ConditionalLExpectation.lean                                     i
lake\packages\mathlib\Mathlib\MeasureTheory\Function\ConditionalExpectation\CondJensen.lean                           i
lake\packages\mathlib\Mathlib\MeasureTheory\Function\ConditionalExpectation\PullOut.lean                              i
lake\packages\mathlib\Mathlib\MeasureTheory\Function\ConditionalExpectation\RadonNikodym.lean                         i
lake\packages\mathlib\Mathlib\MeasureTheory\Function\LpSeminorm\LpNorm.lean                                           i
lake\packages\mathlib\Mathlib\MeasureTheory\Integral\Bochner\SumMeasure.lean                                          i
lake\packages\mathlib\Mathlib\MeasureTheory\Integral\IntervalIntegral\Basic.lean                                      i
lake\packages\mathlib\Mathlib\MeasureTheory\Integral\IntervalIntegral\DerivIntegrable.lean                            i
lake\packages\mathlib\Mathlib\MeasureTheory\Integral\IntervalIntegral\DistLEIntegral.lean                             i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\Hausdorff.lean                                                    i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\LevyConvergence.lean                                              i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\MeasuredSets.lean                                                 i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\MeasureSpace.lean                                                 i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\Prokhorov.lean                                                    i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\Regular.lean                                                      i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\SubFinite.lean                                                    i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\Tight.lean                                                        i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\TightNormed.lean                                                  i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\CharacteristicFunction\TaylorExpansion.lean                       i
lake\packages\mathlib\Mathlib\MeasureTheory\Measure\Decomposition\IntegralRNDeriv.lean                                i
lake\packages\mathlib\Mathlib\MeasureTheory\VectorMeasure\BoundedVariation.lean                                       i
lake\packages\mathlib\Mathlib\ModelTheory\Arithmetic\Presburger\Definability.lean                                     i
lake\packages\mathlib\Mathlib\ModelTheory\Arithmetic\Presburger\Semilinear\Basic.lean                                 i
lake\packages\mathlib\Mathlib\ModelTheory\Arithmetic\Presburger\Semilinear\Defs.lean                                  i
lake\packages\mathlib\Mathlib\NumberTheory\Chebyshev.lean                                                             i
lake\packages\mathlib\Mathlib\NumberTheory\EllipticDivisibilitySequence.lean                                          i
lake\packages\mathlib\Mathlib\NumberTheory\Primorial.lean                                                             i
lake\packages\mathlib\Mathlib\NumberTheory\Height\Basic.lean                                                          i
lake\packages\mathlib\Mathlib\NumberTheory\Height\MvPolynomial.lean                                                   i
lake\packages\mathlib\Mathlib\NumberTheory\ModularForms\Basic.lean                                                    i
lake\packages\mathlib\Mathlib\NumberTheory\ModularForms\EisensteinSeries\MDifferentiable.lean                         i
lake\packages\mathlib\Mathlib\NumberTheory\ModularForms\EisensteinSeries\QExpansion.lean                              i
lake\packages\mathlib\Mathlib\NumberTheory\NumberField\Completion\FinitePlace.lean                                    i
lake\packages\mathlib\Mathlib\NumberTheory\Transcendental\Liouville\Basic.lean                                        i
lake\packages\mathlib\Mathlib\Order\Cofinal.lean                                                                      i
lake\packages\mathlib\Mathlib\Order\Completion.lean                                                                   i
lake\packages\mathlib\Mathlib\Order\DirSupClosed.lean                                                                 i
lake\packages\mathlib\Mathlib\Order\Ideal.lean                                                                        i
lake\packages\mathlib\Mathlib\Order\PartialSups.lean                                                                  i
lake\packages\mathlib\Mathlib\Order\ScottContinuity.lean                                                              i
lake\packages\mathlib\Mathlib\Order\ConditionallyCompletePartialOrder\Basic.lean                                      i
lake\packages\mathlib\Mathlib\Order\Defs\Unbundled.lean                                                               i
lake\packages\mathlib\Mathlib\Order\Filter\AtTopBot\Archimedean.lean                                                  i
lake\packages\mathlib\Mathlib\Order\Interval\Set\Nat.lean                                                             i
lake\packages\mathlib\Mathlib\Probability\CentralLimitTheorem.lean                                                    i
lake\packages\mathlib\Mathlib\Probability\IdentDistribIndep.lean                                                      i
lake\packages\mathlib\Mathlib\Probability\UniformOn.lean                                                              i
lake\packages\mathlib\Mathlib\Probability\Distributions\Binomial.lean                                                 i
lake\packages\mathlib\Mathlib\Probability\Distributions\Cauchy.lean                                                   i
lake\packages\mathlib\Mathlib\Probability\Distributions\TwoValued.lean                                                i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\CharFun.lean                                         i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\Multivariate.lean                                    i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\HasGaussianLaw\Basic.lean                            i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\HasGaussianLaw\Independence.lean                     i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\IsGaussianProcess\Basic.lean                         i
lake\packages\mathlib\Mathlib\Probability\Distributions\Gaussian\IsGaussianProcess\Independence.lean                  i
lake\packages\mathlib\Mathlib\Probability\Distributions\Poisson\Basic.lean                                            i
lake\packages\mathlib\Mathlib\Probability\Distributions\Poisson\PoissonLimitThm.lean                                  i
lake\packages\mathlib\Mathlib\Probability\Independence\Process\HasIndepIncrements\Basic.lean                          i
lake\packages\mathlib\Mathlib\Probability\Independence\Process\HasIndepIncrements\IsGaussianProcess.lean              i
lake\packages\mathlib\Mathlib\Probability\Kernel\Representation.lean                                                  i
lake\packages\mathlib\Mathlib\Probability\Kernel\Composition\RadonNikodym.lean                                        i
lake\packages\mathlib\Mathlib\Probability\Moments\Basic.lean                                                          i
lake\packages\mathlib\Mathlib\Probability\Moments\Covariance.lean                                                     i
lake\packages\mathlib\Mathlib\Probability\Moments\Variance.lean                                                       i
lake\packages\mathlib\Mathlib\RingTheory\Algebraic\Integral.lean                                                      i
lake\packages\mathlib\Mathlib\RingTheory\Coalgebra\CoassocSimps.lean                                                  i
lake\packages\mathlib\Mathlib\RingTheory\Finiteness\Nilpotent.lean                                                    i
lake\packages\mathlib\Mathlib\RingTheory\HahnSeries\Cardinal.lean                                                     i
lake\packages\mathlib\Mathlib\RingTheory\IntegralClosure\IsIntegralClosure\Basic.lean                                 i
lake\packages\mathlib\Mathlib\RingTheory\LocalRing\ResidueField\Instances.lean                                        i
lake\packages\mathlib\Mathlib\RingTheory\MvPolynomial\Ideal.lean                                                      i
lake\packages\mathlib\Mathlib\RingTheory\MvPolynomial\IrreducibleQuadratic.lean                                       i
lake\packages\mathlib\Mathlib\RingTheory\Polynomial\Subring.lean                                                      i
lake\packages\mathlib\Mathlib\RingTheory\Unramified\Locus.lean                                                        i
lake\packages\mathlib\Mathlib\SetTheory\Ordinal\CantorNormalForm.lean                                                 i
lake\packages\mathlib\Mathlib\Tactic\Cases.lean                                                                       i
lake\packages\mathlib\Mathlib\Tactic\Common.lean                                                                      i
lake\packages\mathlib\Mathlib\Tactic\DeriveEncodable.lean                                                             i
lake\packages\mathlib\Mathlib\Tactic\ExtractGoal.lean                                                                 i
lake\packages\mathlib\Mathlib\Tactic\FunProp.lean                                                                     i
lake\packages\mathlib\Mathlib\Tactic\MinImports.lean                                                                  i
lake\packages\mathlib\Mathlib\Tactic\PNatToNat.lean                                                                   i
lake\packages\mathlib\Mathlib\Tactic\Propose.lean                                                                     i
lake\packages\mathlib\Mathlib\Tactic\ReduceModChar.lean                                                               i
lake\packages\mathlib\Mathlib\Tactic\Rify.lean                                                                        i
lake\packages\mathlib\Mathlib\Tactic\ToDual.lean                                                                      i
lake\packages\mathlib\Mathlib\Tactic\WLOG.lean                                                                        i
lake\packages\mathlib\Mathlib\Tactic\Zify.lean                                                                        i
lake\packages\mathlib\Mathlib\Tactic\Algebra\Basic.lean                                                               i
lake\packages\mathlib\Mathlib\Tactic\Attr\Core.lean                                                                   i
lake\packages\mathlib\Mathlib\Tactic\FieldSimp\Discharger.lean                                                        i
lake\packages\mathlib\Mathlib\Tactic\GCongr\Core.lean                                                                 i
lake\packages\mathlib\Mathlib\Tactic\Linter\CommandStart.lean                                                         i
lake\packages\mathlib\Mathlib\Tactic\Linter\DeprecatedModule.lean                                                     i
lake\packages\mathlib\Mathlib\Tactic\Linter\Header.lean                                                               i
lake\packages\mathlib\Mathlib\Tactic\Linter\UpstreamableDecl.lean                                                     i
lake\packages\mathlib\Mathlib\Tactic\Linter\ValidatePRTitle.lean                                                      i
lake\packages\mathlib\Mathlib\Tactic\Linter\TextBased\UnicodeLinter.lean                                              i
lake\packages\mathlib\Mathlib\Tactic\Ring\Compare.lean                                                                i
lake\packages\mathlib\Mathlib\Tactic\Simproc\Factors.lean                                                             i
lake\packages\mathlib\Mathlib\Topology\Semicontinuous.lean                                                            i
lake\packages\mathlib\Mathlib\Topology\Algebra\InfiniteSum\Basic.lean                                                 i
lake\packages\mathlib\Mathlib\Topology\Algebra\Nonarchimedean\AdicTopology.lean                                       i
lake\packages\mathlib\Mathlib\Topology\Compactness\CountablyCompact.lean                                              i
lake\packages\mathlib\Mathlib\Topology\Compactness\HilbertCubeEmbedding.lean                                          i
lake\packages\mathlib\Mathlib\Topology\GDelta\Basic.lean                                                              i
lake\packages\mathlib\Mathlib\Topology\Instances\AddCircle\Defs.lean                                                  i
lake\packages\mathlib\Mathlib\Topology\Instances\Real\Lemmas.lean                                                     i
lake\packages\mathlib\Mathlib\Topology\MetricSpace\Algebra.lean                                                       i
lake\packages\mathlib\Mathlib\Topology\MetricSpace\HausdorffDimension.lean                                            i
lake\packages\mathlib\Mathlib\Topology\MetricSpace\Snowflaking.lean                                                   i
lake\packages\mathlib\Mathlib\Topology\Order\AtTopBotIxx.lean                                                         i
lake\packages\mathlib\Mathlib\Topology\Order\LiminfLimsup.lean                                                        i
lake\packages\mathlib\Mathlib\Topology\Semicontinuity\Defs.lean                                                       i
lake\packages\mathlib\Mathlib\Topology\Semicontinuity\Hemicontinuity.lean                                             i
lake\packages\mathlib\Mathlib\Topology\Separation\CompletelyRegular.lean                                              i
lake\packages\mathlib\Mathlib\Topology\UniformSpace\Closeds.lean                                                      i
lake\packages\mathlib\Mathlib\Topology\UniformSpace\Uniformizable.lean                                                i
lake\packages\mathlib\MathlibTest\abel.lean                                                                           i
lake\packages\mathlib\MathlibTest\AesopUnusedTactic.lean                                                              i
lake\packages\mathlib\MathlibTest\aesop_cat.lean                                                                      i
lake\packages\mathlib\MathlibTest\Algebra.lean                                                                        i
lake\packages\mathlib\MathlibTest\algebraize.lean                                                                     i
lake\packages\mathlib\MathlibTest\antidiagonal.lean                                                                   i
lake\packages\mathlib\MathlibTest\ApplyAt.lean                                                                        i
lake\packages\mathlib\MathlibTest\apply_congr.lean                                                                    i
lake\packages\mathlib\MathlibTest\apply_fun.lean                                                                      i
lake\packages\mathlib\MathlibTest\apply_rules.lean                                                                    i
lake\packages\mathlib\MathlibTest\apply_with.lean                                                                     i
lake\packages\mathlib\MathlibTest\ArithMult.lean                                                                      i
lake\packages\mathlib\MathlibTest\AssertExists.lean                                                                   i
lake\packages\mathlib\MathlibTest\AssertImported.lean                                                                 i
lake\packages\mathlib\MathlibTest\basicTactics.lean                                                                   i
lake\packages\mathlib\MathlibTest\BigOps.lean                                                                         i
lake\packages\mathlib\MathlibTest\BinaryRec.lean                                                                      i
lake\packages\mathlib\MathlibTest\BinPow.lean                                                                         i
lake\packages\mathlib\MathlibTest\borelize.lean                                                                       i
lake\packages\mathlib\MathlibTest\byContra.lean                                                                       i
lake\packages\mathlib\MathlibTest\CalcQuestionMark.lean                                                               i
lake\packages\mathlib\MathlibTest\cancel_denoms.lean                                                                  i
lake\packages\mathlib\MathlibTest\cases.lean                                                                          i
lake\packages\mathlib\MathlibTest\casesm.lean                                                                         i
lake\packages\mathlib\MathlibTest\Change.lean                                                                         i
lake\packages\mathlib\MathlibTest\Check.lean                                                                          i
lake\packages\mathlib\MathlibTest\choose.lean                                                                         i
lake\packages\mathlib\MathlibTest\choose_reduction.lean                                                               i
lake\packages\mathlib\MathlibTest\Clean.lean                                                                          i
lake\packages\mathlib\MathlibTest\ClearExcept.lean                                                                    i
lake\packages\mathlib\MathlibTest\ClearExclamation.lean                                                               i
lake\packages\mathlib\MathlibTest\ClearValue.lean                                                                     i
lake\packages\mathlib\MathlibTest\Clear_.lean                                                                         i
lake\packages\mathlib\MathlibTest\coe.lean                                                                            i
lake\packages\mathlib\MathlibTest\CommDiag.lean                                                                       i
lake\packages\mathlib\MathlibTest\CompileInductive.lean                                                               i
lake\packages\mathlib\MathlibTest\Complex.lean                                                                        i
lake\packages\mathlib\MathlibTest\ComputeDegree.lean                                                                  i
lake\packages\mathlib\MathlibTest\congr.lean                                                                          i
lake\packages\mathlib\MathlibTest\congrm.lean                                                                         i
lake\packages\mathlib\MathlibTest\Constructor.lean                                                                    i
lake\packages\mathlib\MathlibTest\Continuity.lean                                                                     i
lake\packages\mathlib\MathlibTest\Contrapose.lean                                                                     i
lake\packages\mathlib\MathlibTest\conv.lean                                                                           i
lake\packages\mathlib\MathlibTest\convert.lean                                                                        i
lake\packages\mathlib\MathlibTest\convert2.lean                                                                       i
lake\packages\mathlib\MathlibTest\conv_widget.lean                                                                    i
lake\packages\mathlib\MathlibTest\CountHeartbeats.lean                                                                i
lake\packages\mathlib\MathlibTest\DefEqAbuse.lean                                                                     i
lake\packages\mathlib\MathlibTest\DefEqTransformations.lean                                                           i
lake\packages\mathlib\MathlibTest\delabLinearIndependent.lean                                                         i
lake\packages\mathlib\MathlibTest\delaborators.lean                                                                   i
lake\packages\mathlib\MathlibTest\DeprecatedModule.lean                                                               i
lake\packages\mathlib\MathlibTest\DeprecatedModuleAllTest.lean                                                        i
lake\packages\mathlib\MathlibTest\DeprecatedModuleMetaTest.lean                                                       i
lake\packages\mathlib\MathlibTest\DeprecatedModulePublicMetaTest.lean                                                 i
lake\packages\mathlib\MathlibTest\DeprecatedModulePublicTest.lean                                                     i
lake\packages\mathlib\MathlibTest\DeprecatedModuleTest.lean                                                           i
lake\packages\mathlib\MathlibTest\DeprecatedSyntaxLinter.lean                                                         i
lake\packages\mathlib\MathlibTest\DeprecateTo.lean                                                                    i
lake\packages\mathlib\MathlibTest\depRewrite.lean                                                                     i
lake\packages\mathlib\MathlibTest\Deriv.lean                                                                          i
lake\packages\mathlib\MathlibTest\DeriveFintype.lean                                                                  i
lake\packages\mathlib\MathlibTest\DeriveToExpr.lean                                                                   i
lake\packages\mathlib\MathlibTest\derive_encodable.lean                                                               i
lake\packages\mathlib\MathlibTest\deriving_countable.lean                                                             i
lake\packages\mathlib\MathlibTest\DFinsuppMultiLinear.lean                                                            i
lake\packages\mathlib\MathlibTest\dfinsupp_notation.lean                                                              i
lake\packages\mathlib\MathlibTest\DocPrime.lean                                                                       i
lake\packages\mathlib\MathlibTest\DocString.lean                                                                      i
lake\packages\mathlib\MathlibTest\DoubleUnderscore.lean                                                               i
lake\packages\mathlib\MathlibTest\DSimpPercent.lean                                                                   i
lake\packages\mathlib\MathlibTest\DualNumber.lean                                                                     i
lake\packages\mathlib\MathlibTest\EmptyLine.lean                                                                      i
lake\packages\mathlib\MathlibTest\enat_to_nat.lean                                                                    i
lake\packages\mathlib\MathlibTest\eqns.lean                                                                           i
lake\packages\mathlib\MathlibTest\Equiv.lean                                                                          i
lake\packages\mathlib\MathlibTest\ErwQuestion.lean                                                                    i
lake\packages\mathlib\MathlibTest\EuclideanSpace.lean                                                                 i
lake\packages\mathlib\MathlibTest\eval_elab.lean                                                                      i
lake\packages\mathlib\MathlibTest\ExistsI.lean                                                                        i
lake\packages\mathlib\MathlibTest\Explode.lean                                                                        i
lake\packages\mathlib\MathlibTest\ExtractGoal.lean                                                                    i
lake\packages\mathlib\MathlibTest\factorial.lean                                                                      i
