lake : info: toolchain not updated; already up-to-date
所在位置 行:1 字符: 93
+ ... ace\sylva_formalization\SylvaFormalization'; lake update 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (info: toolchain...eady up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
info: mathlib: running post-update hooks
鉁?[16/21] Built Cache.Requests (3.9s)
鉁?[17/21] Built Batteries.Data.String.Matcher:c.o (3.8s)
鉁?[18/21] Built Cache.Main (3.2s)
鉁?[19/21] Built Cache.Requests:c.o (3.2s)
鉁?[20/21] Built Cache.Main:c.o (615ms)
鉁?[21/21] Built cache:exe (2.7s)
Current branch: main
Using cache (Azure) from origin: (some yimeng2026/TOE-SYLVA)
Attempting to download 8309 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8309 = 0%, 3 KB/s], Decompressed: 0
Downloaded: 2996 file(s) [attempted 2996/8309 = 36%, 45 KB/s], Decompressed: 2976
Downloaded: 3003 file(s) [attempted 3003/8309 = 36%, 29 KB/s], Decompressed: 2976
Downloaded: 3008 file(s) [attempted 3008/8309 = 36%, 24 KB/s], Decompressed: 2991
Downloaded: 3013 file(s) [attempted 3013/8309 = 36%, 38 KB/s], Decompressed: 2991
Downloaded: 3017 file(s) [attempted 3017/8309 = 36%, 49 KB/s], Decompressed: 3006
Downloaded: 3025 file(s) [attempted 3025/8309 = 36%, 21 KB/s], Decompressed: 3015
Downloaded: 3030 file(s) [attempted 3030/8309 = 36%, 55 KB/s], Decompressed: 3015
Downloaded: 3032 file(s) [attempted 3032/8309 = 36%, 28 KB/s], Decompressed: 3025
Downloaded: 3044 file(s) [attempted 3044/8309 = 36%, 35 KB/s], Decompressed: 3025
Downloaded: 3051 file(s) [attempted 3051/8309 = 36%, 46 KB/s], Decompressed: 3032
Downloaded: 3056 file(s) [attempted 3056/8309 = 36%, 45 KB/s], Decompressed: 3032
Downloaded: 3061 file(s) [attempted 3061/8309 = 36%, 45 KB/s], Decompressed: 3047
Downloaded: 3066 file(s) [attempted 3066/8309 = 36%, 38 KB/s], Decompressed: 3047
Downloaded: 3070 file(s) [attempted 3070/8309 = 36%, 64 KB/s], Decompressed: 3061
Downloaded: 3078 file(s) [attempted 3078/8309 = 37%, 40 KB/s], Decompressed: 3061
Downloaded: 3082 file(s) [attempted 3082/8309 = 37%, 47 KB/s], Decompressed: 3070
Downloaded: 3090 file(s) [attempted 3090/8309 = 37%, 37 KB/s], Decompressed: 3070
Downloaded: 3094 file(s) [attempted 3094/8309 = 37%, 26 KB/s], Decompressed: 3080
Downloaded: 3102 file(s) [attempted 3102/8309 = 37%, 45 KB/s], Decompressed: 3080
Downloaded: 3108 file(s) [attempted 3108/8309 = 37%, 38 KB/s], Decompressed: 3094
Downloaded: 3111 file(s) [attempted 3111/8309 = 37%, 23 KB/s], Decompressed: 3094
Downloaded: 3118 file(s) [attempted 3118/8309 = 37%, 46 KB/s], Decompressed: 3106
Downloaded: 3125 file(s) [attempted 3125/8309 = 37%, 32 KB/s], Decompressed: 3106
Downloaded: 3130 file(s) [attempted 3130/8309 = 37%, 44 KB/s], Decompressed: 3116
Downloaded: 3135 file(s) [attempted 3135/8309 = 37%, 6 KB/s], Decompressed: 3116
Downloaded: 3142 file(s) [attempted 3142/8309 = 37%, 33 KB/s], Decompressed: 3128
Downloaded: 3149 file(s) [attempted 3149/8309 = 37%, 34 KB/s], Decompressed: 3138
Downloaded: 3152 file(s) [attempted 3152/8309 = 37%, 67 KB/s], Decompressed: 3138
Downloaded: 3154 file(s) [attempted 3154/8309 = 37%, 19 KB/s], Decompressed: 3147
Downloaded: 3159 file(s) [attempted 3159/8309 = 38%, 51 KB/s], Decompressed: 3147
Downloaded: 3164 file(s) [attempted 3164/8309 = 38%, 31 KB/s], Decompressed: 3154
Downloaded: 3166 file(s) [attempted 3166/8309 = 38%, 35 KB/s], Decompressed: 3162
Downloaded: 3171 file(s) [attempted 3171/8309 = 38%, 39 KB/s], Decompressed: 3162
Downloaded: 3176 file(s) [attempted 3176/8309 = 38%, 30 KB/s], Decompressed: 3166
Downloaded: 3183 file(s) [attempted 3183/8309 = 38%, 55 KB/s], Decompressed: 3172
Downloaded: 3185 file(s) [attempted 3185/8309 = 38%, 47 KB/s], Decompressed: 3178
Downloaded: 3190 file(s) [attempted 3190/8309 = 38%, 26 KB/s], Decompressed: 3178
Downloaded: 3195 file(s) [attempted 3195/8309 = 38%, 34 KB/s], Decompressed: 3185
Downloaded: 3197 file(s) [attempted 3197/8309 = 38%, 17 KB/s], Decompressed: 3185
Downloaded: 3202 file(s) [attempted 3202/8309 = 38%, 55 KB/s], Decompressed: 3195
Downloaded: 3207 file(s) [attempted 3207/8309 = 38%, 28 KB/s], Decompressed: 3200
Downloaded: 3213 file(s) [attempted 3213/8309 = 38%, 11 KB/s], Decompressed: 3200
Downloaded: 3219 file(s) [attempted 3219/8309 = 38%, 28 KB/s], Decompressed: 3207
Downloaded: 3226 file(s) [attempted 3226/8309 = 38%, 43 KB/s], Decompressed: 3207
Downloaded: 3231 file(s) [attempted 3231/8309 = 38%, 43 KB/s], Decompressed: 3219
Downloaded: 3238 file(s) [attempted 3238/8309 = 38%, 36 KB/s], Decompressed: 3231
Downloaded: 3243 file(s) [attempted 3243/8309 = 39%, 63 KB/s], Decompressed: 3231
Downloaded: 3248 file(s) [attempted 3248/8309 = 39%, 23 KB/s], Decompressed: 3238
Downloaded: 3253 file(s) [attempted 3253/8309 = 39%, 26 KB/s], Decompressed: 3238
Downloaded: 3261 file(s) [attempted 3261/8309 = 39%, 60 KB/s], Decompressed: 3248
Downloaded: 3265 file(s) [attempted 3265/8309 = 39%, 12 KB/s], Decompressed: 3254
Downloaded: 3267 file(s) [attempted 3267/8309 = 39%, 32 KB/s], Decompressed: 3254
Downloaded: 3272 file(s) [attempted 3272/8309 = 39%, 20 KB/s], Decompressed: 3265
Downloaded: 3276 file(s) [attempted 3276/8309 = 39%, 16 KB/s], Decompressed: 3265
Downloaded: 3281 file(s) [attempted 3281/8309 = 39%, 21 KB/s], Decompressed: 3270
Downloaded: 3290 file(s) [attempted 3290/8309 = 39%, 43 KB/s], Decompressed: 3279
Downloaded: 3293 file(s) [attempted 3293/8309 = 39%, 44 KB/s], Decompressed: 3279
Downloaded: 3300 file(s) [attempted 3300/8309 = 39%, 49 KB/s], Decompressed: 3289
Downloaded: 3305 file(s) [attempted 3305/8309 = 39%, 38 KB/s], Decompressed: 3298
Downloaded: 3310 file(s) [attempted 3310/8309 = 39%, 47 KB/s], Decompressed: 3298
Downloaded: 3315 file(s) [attempted 3315/8309 = 39%, 30 KB/s], Decompressed: 3305
Downloaded: 3320 file(s) [attempted 3320/8309 = 39%, 57 KB/s], Decompressed: 3311
Downloaded: 3327 file(s) [attempted 3327/8309 = 40%, 8 KB/s], Decompressed: 3316
Downloaded: 3329 file(s) [attempted 3329/8309 = 40%, 9 KB/s], Decompressed: 3322
Downloaded: 3334 file(s) [attempted 3334/8309 = 40%, 12 KB/s], Decompressed: 3329
Downloaded: 3336 file(s) [attempted 3336/8309 = 40%, 61 KB/s], Decompressed: 3329
Downloaded: 3340 file(s) [attempted 3340/8309 = 40%, 54 KB/s], Decompressed: 3329
Downloaded: 3344 file(s) [attempted 3344/8309 = 40%, 19 KB/s], Decompressed: 3334
Downloaded: 3351 file(s) [attempted 3351/8309 = 40%, 18 KB/s], Decompressed: 3341
Downloaded: 3356 file(s) [attempted 3356/8309 = 40%, 48 KB/s], Decompressed: 3341
Downloaded: 3360 file(s) [attempted 3360/8309 = 40%, 34 KB/s], Decompressed: 3351
Downloaded: 3365 file(s) [attempted 3365/8309 = 40%, 30 KB/s], Decompressed: 3358
Downloaded: 3372 file(s) [attempted 3372/8309 = 40%, 39 KB/s], Decompressed: 3365
Downloaded: 3377 file(s) [attempted 3377/8309 = 40%, 46 KB/s], Decompressed: 3365
Downloaded: 3380 file(s) [attempted 3380/8309 = 40%, 28 KB/s], Decompressed: 3372
Downloaded: 3387 file(s) [attempted 3387/8309 = 40%, 50 KB/s], Decompressed: 3372
Downloaded: 3392 file(s) [attempted 3392/8309 = 40%, 36 KB/s], Decompressed: 3380
Downloaded: 3394 file(s) [attempted 3394/8309 = 40%, 27 KB/s], Decompressed: 3380
Downloaded: 3399 file(s) [attempted 3399/8309 = 40%, 23 KB/s], Decompressed: 3389
Downloaded: 3403 file(s) [attempted 3403/8309 = 40%, 45 KB/s], Decompressed: 3396
Downloaded: 3408 file(s) [attempted 3408/8309 = 41%, 52 KB/s], Decompressed: 3396
Downloaded: 3415 file(s) [attempted 3415/8309 = 41%, 34 KB/s], Decompressed: 3403
Downloaded: 3420 file(s) [attempted 3420/8309 = 41%, 42 KB/s], Decompressed: 3403
Downloaded: 3427 file(s) [attempted 3427/8309 = 41%, 25 KB/s], Decompressed: 3415
Downloaded: 3431 file(s) [attempted 3431/8309 = 41%, 51 KB/s], Decompressed: 3415
Downloaded: 3432 file(s) [attempted 3432/8309 = 41%, 17 KB/s], Decompressed: 3415
Downloaded: 3444 file(s) [attempted 3444/8309 = 41%, 48 KB/s], Decompressed: 3427
Downloaded: 3451 file(s) [attempted 3451/8309 = 41%, 17 KB/s], Decompressed: 3433
Downloaded: 3459 file(s) [attempted 3459/8309 = 41%, 44 KB/s], Decompressed: 3447
Downloaded: 3463 file(s) [attempted 3463/8309 = 41%, 29 KB/s], Decompressed: 3447
Downloaded: 3468 file(s) [attempted 3468/8309 = 41%, 39 KB/s], Decompressed: 3459
Downloaded: 3475 file(s) [attempted 3475/8309 = 41%, 65 KB/s], Decompressed: 3459
Downloaded: 3483 file(s) [attempted 3483/8309 = 41%, 17 KB/s], Decompressed: 3468
Downloaded: 3492 file(s) [attempted 3492/8309 = 42%, 48 KB/s], Decompressed: 3478
Downloaded: 3497 file(s) [attempted 3497/8309 = 42%, 14 KB/s], Decompressed: 3478
Downloaded: 3499 file(s) [attempted 3499/8309 = 42%, 17 KB/s], Decompressed: 3491
Downloaded: 3507 file(s) [attempted 3507/8309 = 42%, 36 KB/s], Decompressed: 3491
Downloaded: 3516 file(s) [attempted 3516/8309 = 42%, 42 KB/s], Decompressed: 3499
Downloaded: 3518 file(s) [attempted 3518/8309 = 42%, 20 KB/s], Decompressed: 3513
Downloaded: 3523 file(s) [attempted 3523/8309 = 42%, 13 KB/s], Decompressed: 3513
Downloaded: 3528 file(s) [attempted 3528/8309 = 42%, 19 KB/s], Decompressed: 3518
Downloaded: 3530 file(s) [attempted 3530/8309 = 42%, 48 KB/s], Decompressed: 3527
Downloaded: 3536 file(s) [attempted 3536/8309 = 42%, 50 KB/s], Decompressed: 3527
Downloaded: 3542 file(s) [attempted 3542/8309 = 42%, 31 KB/s], Decompressed: 3530
Downloaded: 3547 file(s) [attempted 3547/8309 = 42%, 22 KB/s], Decompressed: 3530
Downloaded: 3554 file(s) [attempted 3554/8309 = 42%, 53 KB/s], Decompressed: 3530
Downloaded: 3559 file(s) [attempted 3559/8309 = 42%, 30 KB/s], Decompressed: 3542
Downloaded: 3564 file(s) [attempted 3564/8309 = 42%, 40 KB/s], Decompressed: 3555
Downloaded: 3566 file(s) [attempted 3566/8309 = 42%, 18 KB/s], Decompressed: 3564
Downloaded: 3571 file(s) [attempted 3571/8309 = 42%, 49 KB/s], Decompressed: 3564
Downloaded: 3576 file(s) [attempted 3576/8309 = 43%, 34 KB/s], Decompressed: 3566
Downloaded: 3583 file(s) [attempted 3583/8309 = 43%, 10 KB/s], Decompressed: 3574
Downloaded: 3588 file(s) [attempted 3588/8309 = 43%, 40 KB/s], Decompressed: 3574
Downloaded: 3593 file(s) [attempted 3593/8309 = 43%, 30 KB/s], Decompressed: 3583
Downloaded: 3595 file(s) [attempted 3595/8309 = 43%, 35 KB/s], Decompressed: 3583
Downloaded: 3602 file(s) [attempted 3602/8309 = 43%, 43 KB/s], Decompressed: 3593
Downloaded: 3607 file(s) [attempted 3607/8309 = 43%, 15 KB/s], Decompressed: 3593
Downloaded: 3617 file(s) [attempted 3617/8309 = 43%, 32 KB/s], Decompressed: 3600
Downloaded: 3624 file(s) [attempted 3624/8309 = 43%, 20 KB/s], Decompressed: 3610
Downloaded: 3631 file(s) [attempted 3631/8309 = 43%, 6 KB/s], Decompressed: 3610
Downloaded: 3633 file(s) [attempted 3633/8309 = 43%, 57 KB/s], Decompressed: 3620
Downloaded: 3638 file(s) [attempted 3638/8309 = 43%, 58 KB/s], Decompressed: 3620
Downloaded: 3647 file(s) [attempted 3647/8309 = 43%, 68 KB/s], Decompressed: 3633
Downloaded: 3650 file(s) [attempted 3650/8309 = 43%, 32 KB/s], Decompressed: 3641
Downloaded: 3655 file(s) [attempted 3655/8309 = 43%, 26 KB/s], Decompressed: 3641
Downloaded: 3663 file(s) [attempted 3663/8309 = 44%, 44 KB/s], Decompressed: 3650
Downloaded: 3667 file(s) [attempted 3667/8309 = 44%, 13 KB/s], Decompressed: 3650
Downloaded: 3669 file(s) [attempted 3669/8309 = 44%, 52 KB/s], Decompressed: 3657
Downloaded: 3677 file(s) [attempted 3677/8309 = 44%, 39 KB/s], Decompressed: 3657
Downloaded: 3681 file(s) [attempted 3681/8309 = 44%, 28 KB/s], Decompressed: 3669
Downloaded: 3689 file(s) [attempted 3689/8309 = 44%, 49 KB/s], Decompressed: 3669
Downloaded: 3691 file(s) [attempted 3691/8309 = 44%, 30 KB/s], Decompressed: 3681
Downloaded: 3696 file(s) [attempted 3696/8309 = 44%, 37 KB/s], Decompressed: 3681
Downloaded: 3698 file(s) [attempted 3698/8309 = 44%, 51 KB/s], Decompressed: 3691
Downloaded: 3705 file(s) [attempted 3705/8309 = 44%, 32 KB/s], Decompressed: 3691
Downloaded: 3712 file(s) [attempted 3712/8309 = 44%, 27 KB/s], Decompressed: 3698
Downloaded: 3717 file(s) [attempted 3717/8309 = 44%, 15 KB/s], Decompressed: 3698
Downloaded: 3727 file(s) [attempted 3727/8309 = 44%, 34 KB/s], Decompressed: 3708
Downloaded: 3731 file(s) [attempted 3731/8309 = 44%, 57 KB/s], Decompressed: 3708
Downloaded: 3734 file(s) [attempted 3734/8309 = 44%, 34 KB/s], Decompressed: 3720
Downloaded: 3739 file(s) [attempted 3739/8309 = 44%, 32 KB/s], Decompressed: 3720
Downloaded: 3746 file(s) [attempted 3746/8309 = 45%, 33 KB/s], Decompressed: 3732
Downloaded: 3748 file(s) [attempted 3748/8309 = 45%, 46 KB/s], Decompressed: 3741
Downloaded: 3753 file(s) [attempted 3753/8309 = 45%, 22 KB/s], Decompressed: 3741
Downloaded: 3760 file(s) [attempted 3760/8309 = 45%, 47 KB/s], Decompressed: 3748
Downloaded: 3765 file(s) [attempted 3765/8309 = 45%, 33 KB/s], Decompressed: 3748
Downloaded: 3770 file(s) [attempted 3770/8309 = 45%, 43 KB/s], Decompressed: 3758
Downloaded: 3775 file(s) [attempted 3775/8309 = 45%, 73 KB/s], Decompressed: 3758
Downloaded: 3782 file(s) [attempted 3782/8309 = 45%, 40 KB/s], Decompressed: 3768
Downloaded: 3787 file(s) [attempted 3787/8309 = 45%, 11 KB/s], Decompressed: 3768
Downloaded: 3789 file(s) [attempted 3789/8309 = 45%, 27 KB/s], Decompressed: 3778
Downloaded: 3796 file(s) [attempted 3796/8309 = 45%, 27 KB/s], Decompressed: 3778
Downloaded: 3801 file(s) [attempted 3801/8309 = 45%, 34 KB/s], Decompressed: 3789
Downloaded: 3808 file(s) [attempted 3808/8309 = 45%, 19 KB/s], Decompressed: 3789
Downloaded: 3818 file(s) [attempted 3818/8309 = 45%, 10 KB/s], Decompressed: 3789
Downloaded: 3825 file(s) [attempted 3825/8309 = 46%, 29 KB/s], Decompressed: 3801
Downloaded: 3830 file(s) [attempted 3830/8309 = 46%, 42 KB/s], Decompressed: 3801
Downloaded: 3832 file(s) [attempted 3832/8309 = 46%, 44 KB/s], Decompressed: 3820
Downloaded: 3840 file(s) [attempted 3840/8309 = 46%, 64 KB/s], Decompressed: 3820
Downloaded: 3842 file(s) [attempted 3842/8309 = 46%, 53 KB/s], Decompressed: 3832
Downloaded: 3844 file(s) [attempted 3844/8309 = 46%, 42 KB/s], Decompressed: 3832
Downloaded: 3847 file(s) [attempted 3847/8309 = 46%, 11 KB/s], Decompressed: 3842
Downloaded: 3851 file(s) [attempted 3851/8309 = 46%, 41 KB/s], Decompressed: 3842
Downloaded: 3856 file(s) [attempted 3856/8309 = 46%, 29 KB/s], Decompressed: 3847
Downloaded: 3861 file(s) [attempted 3861/8309 = 46%, 57 KB/s], Decompressed: 3847
Downloaded: 3863 file(s) [attempted 3863/8309 = 46%, 77 KB/s], Decompressed: 3856
Downloaded: 3869 file(s) [attempted 3869/8309 = 46%, 33 KB/s], Decompressed: 3856
Downloaded: 3876 file(s) [attempted 3876/8309 = 46%, 68 KB/s], Decompressed: 3863
Downloaded: 3883 file(s) [attempted 3883/8309 = 46%, 48 KB/s], Decompressed: 3863
Downloaded: 3888 file(s) [attempted 3888/8309 = 46%, 33 KB/s], Decompressed: 3875
Downloaded: 3892 file(s) [attempted 3892/8309 = 46%, 20 KB/s], Decompressed: 3875
Downloaded: 3895 file(s) [attempted 3895/8309 = 46%, 43 KB/s], Decompressed: 3887
Downloaded: 3901 file(s) [attempted 3901/8309 = 46%, 54 KB/s], Decompressed: 3887
Downloaded: 3904 file(s) [attempted 3904/8309 = 46%, 24 KB/s], Decompressed: 3895
Downloaded: 3909 file(s) [attempted 3909/8309 = 47%, 10 KB/s], Decompressed: 3895
Downloaded: 3914 file(s) [attempted 3914/8309 = 47%, 31 KB/s], Decompressed: 3904
Downloaded: 3919 file(s) [attempted 3919/8309 = 47%, 45 KB/s], Decompressed: 3904
Downloaded: 3924 file(s) [attempted 3924/8309 = 47%, 56 KB/s], Decompressed: 3913
Downloaded: 3928 file(s) [attempted 3928/8309 = 47%, 8 KB/s], Decompressed: 3922
Downloaded: 3938 file(s) [attempted 3938/8309 = 47%, 57 KB/s], Decompressed: 3928
Downloaded: 3943 file(s) [attempted 3943/8309 = 47%, 19 KB/s], Decompressed: 3928
Downloaded: 3947 file(s) [attempted 3947/8309 = 47%, 32 KB/s], Decompressed: 3938
Downloaded: 3952 file(s) [attempted 3952/8309 = 47%, 29 KB/s], Decompressed: 3938
Downloaded: 3957 file(s) [attempted 3957/8309 = 47%, 27 KB/s], Decompressed: 3947
Downloaded: 3959 file(s) [attempted 3959/8309 = 47%, 21 KB/s], Decompressed: 3947
Downloaded: 3962 file(s) [attempted 3962/8309 = 47%, 50 KB/s], Decompressed: 3954
Downloaded: 3966 file(s) [attempted 3966/8309 = 47%, 32 KB/s], Decompressed: 3960
Downloaded: 3971 file(s) [attempted 3971/8309 = 47%, 47 KB/s], Decompressed: 3969
Downloaded: 3978 file(s) [attempted 3978/8309 = 47%, 45 KB/s], Decompressed: 3969
Downloaded: 3988 file(s) [attempted 3988/8309 = 47%, 35 KB/s], Decompressed: 3979
Downloaded: 3990 file(s) [attempted 3990/8309 = 48%, 22 KB/s], Decompressed: 3979
Downloaded: 3995 file(s) [attempted 3995/8309 = 48%, 37 KB/s], Decompressed: 3988
Downloaded: 3998 file(s) [attempted 3998/8309 = 48%, 38 KB/s], Decompressed: 3995
Downloaded: 4000 file(s) [attempted 4000/8309 = 48%, 17 KB/s], Decompressed: 3998
Downloaded: 4005 file(s) [attempted 4005/8309 = 48%, 28 KB/s], Decompressed: 3998
Downloaded: 4012 file(s) [attempted 4012/8309 = 48%, 20 KB/s], Decompressed: 4000
Downloaded: 4017 file(s) [attempted 4017/8309 = 48%, 31 KB/s], Decompressed: 4010
Downloaded: 4022 file(s) [attempted 4022/8309 = 48%, 49 KB/s], Decompressed: 4010
Downloaded: 4026 file(s) [attempted 4026/8309 = 48%, 56 KB/s], Decompressed: 4017
Downloaded: 4031 file(s) [attempted 4031/8309 = 48%, 24 KB/s], Decompressed: 4017
Downloaded: 4038 file(s) [attempted 4038/8309 = 48%, 44 KB/s], Decompressed: 4024
Downloaded: 4043 file(s) [attempted 4043/8309 = 48%, 24 KB/s], Decompressed: 4024
Downloaded: 4050 file(s) [attempted 4050/8309 = 48%, 41 KB/s], Decompressed: 4034
Downloaded: 4055 file(s) [attempted 4055/8309 = 48%, 46 KB/s], Decompressed: 4034
Downloaded: 4060 file(s) [attempted 4060/8309 = 48%, 40 KB/s], Decompressed: 4045
Downloaded: 4065 file(s) [attempted 4065/8309 = 48%, 9 KB/s], Decompressed: 4045
Downloaded: 4074 file(s) [attempted 4074/8309 = 49%, 54 KB/s], Decompressed: 4060
Downloaded: 4079 file(s) [attempted 4079/8309 = 49%, 24 KB/s], Decompressed: 4060
Downloaded: 4081 file(s) [attempted 4081/8309 = 49%, 51 KB/s], Decompressed: 4074
Downloaded: 4091 file(s) [attempted 4091/8309 = 49%, 46 KB/s], Decompressed: 4074
Downloaded: 4093 file(s) [attempted 4093/8309 = 49%, 13 KB/s], Decompressed: 4081
Downloaded: 4096 file(s) [attempted 4096/8309 = 49%, 24 KB/s], Decompressed: 4081
Downloaded: 4101 file(s) [attempted 4101/8309 = 49%, 36 KB/s], Decompressed: 4081
Downloaded: 4108 file(s) [attempted 4108/8309 = 49%, 54 KB/s], Decompressed: 4093
Downloaded: 4113 file(s) [attempted 4113/8309 = 49%, 41 KB/s], Decompressed: 4093
Downloaded: 4117 file(s) [attempted 4117/8309 = 49%, 38 KB/s], Decompressed: 4093
Downloaded: 4122 file(s) [attempted 4122/8309 = 49%, 24 KB/s], Decompressed: 4105
Downloaded: 4125 file(s) [attempted 4125/8309 = 49%, 51 KB/s], Decompressed: 4105
Downloaded: 4129 file(s) [attempted 4129/8309 = 49%, 21 KB/s], Decompressed: 4120
Downloaded: 4132 file(s) [attempted 4132/8309 = 49%, 42 KB/s], Decompressed: 4120
Downloaded: 4137 file(s) [attempted 4137/8309 = 49%, 15 KB/s], Decompressed: 4129
Downloaded: 4141 file(s) [attempted 4141/8309 = 49%, 49 KB/s], Decompressed: 4129
Downloaded: 4146 file(s) [attempted 4146/8309 = 49%, 39 KB/s], Decompressed: 4137
Downloaded: 4153 file(s) [attempted 4153/8309 = 49%, 18 KB/s], Decompressed: 4144
Downloaded: 4158 file(s) [attempted 4158/8309 = 50%, 19 KB/s], Decompressed: 4144
Downloaded: 4163 file(s) [attempted 4163/8309 = 50%, 37 KB/s], Decompressed: 4153
Downloaded: 4168 file(s) [attempted 4168/8309 = 50%, 9 KB/s], Decompressed: 4153
Downloaded: 4175 file(s) [attempted 4175/8309 = 50%, 21 KB/s], Decompressed: 4163
Downloaded: 4182 file(s) [attempted 4182/8309 = 50%, 19 KB/s], Decompressed: 4163
Downloaded: 4184 file(s) [attempted 4184/8309 = 50%, 36 KB/s], Decompressed: 4175
Downloaded: 4189 file(s) [attempted 4189/8309 = 50%, 31 KB/s], Decompressed: 4175
Downloaded: 4196 file(s) [attempted 4196/8309 = 50%, 38 KB/s], Decompressed: 4175
Downloaded: 4201 file(s) [attempted 4201/8309 = 50%, 39 KB/s], Decompressed: 4184
Downloaded: 4204 file(s) [attempted 4204/8309 = 50%, 19 KB/s], Decompressed: 4184
Downloaded: 4208 file(s) [attempted 4208/8309 = 50%, 50 KB/s], Decompressed: 4199
Downloaded: 4216 file(s) [attempted 4216/8309 = 50%, 37 KB/s], Decompressed: 4199
Downloaded: 4220 file(s) [attempted 4220/8309 = 50%, 34 KB/s], Decompressed: 4206
Downloaded: 4231 file(s) [attempted 4231/8309 = 50%, 38 KB/s], Decompressed: 4206
Downloaded: 4232 file(s) [attempted 4232/8309 = 50%, 62 KB/s], Decompressed: 4218
Downloaded: 4242 file(s) [attempted 4242/8309 = 51%, 51 KB/s], Decompressed: 4218
Downloaded: 4249 file(s) [attempted 4249/8309 = 51%, 16 KB/s], Decompressed: 4232
Downloaded: 4256 file(s) [attempted 4256/8309 = 51%, 59 KB/s], Decompressed: 4232
Downloaded: 4261 file(s) [attempted 4261/8309 = 51%, 40 KB/s], Decompressed: 4249
Downloaded: 4268 file(s) [attempted 4268/8309 = 51%, 58 KB/s], Decompressed: 4249
Downloaded: 4273 file(s) [attempted 4273/8309 = 51%, 44 KB/s], Decompressed: 4261
Downloaded: 4276 file(s) [attempted 4276/8309 = 51%, 11 KB/s], Decompressed: 4261
Downloaded: 4280 file(s) [attempted 4280/8309 = 51%, 49 KB/s], Decompressed: 4273
Downloaded: 4287 file(s) [attempted 4287/8309 = 51%, 42 KB/s], Decompressed: 4273
Downloaded: 4292 file(s) [attempted 4292/8309 = 51%, 18 KB/s], Decompressed: 4280
Downloaded: 4298 file(s) [attempted 4298/8309 = 51%, 43 KB/s], Decompressed: 4290
Downloaded: 4304 file(s) [attempted 4304/8309 = 51%, 55 KB/s], Decompressed: 4290
Downloaded: 4309 file(s) [attempted 4309/8309 = 51%, 40 KB/s], Decompressed: 4295
Downloaded: 4311 file(s) [attempted 4311/8309 = 51%, 32 KB/s], Decompressed: 4295
Downloaded: 4316 file(s) [attempted 4316/8309 = 51%, 18 KB/s], Decompressed: 4309
Downloaded: 4321 file(s) [attempted 4321/8309 = 52%, 48 KB/s], Decompressed: 4316
Downloaded: 4326 file(s) [attempted 4326/8309 = 52%, 51 KB/s], Decompressed: 4321
Downloaded: 4332 file(s) [attempted 4332/8309 = 52%, 35 KB/s], Decompressed: 4321
Downloaded: 4335 file(s) [attempted 4335/8309 = 52%, 9 KB/s], Decompressed: 4326
Downloaded: 4343 file(s) [attempted 4343/8309 = 52%, 41 KB/s], Decompressed: 4326
Downloaded: 4350 file(s) [attempted 4350/8309 = 52%, 51 KB/s], Decompressed: 4335
Downloaded: 4356 file(s) [attempted 4356/8309 = 52%, 69 KB/s], Decompressed: 4335
Downloaded: 4359 file(s) [attempted 4359/8309 = 52%, 6 KB/s], Decompressed: 4347
Downloaded: 4364 file(s) [attempted 4364/8309 = 52%, 20 KB/s], Decompressed: 4347
Downloaded: 4369 file(s) [attempted 4369/8309 = 52%, 37 KB/s], Decompressed: 4357
Downloaded: 4374 file(s) [attempted 4374/8309 = 52%, 26 KB/s], Decompressed: 4357
Downloaded: 4376 file(s) [attempted 4376/8309 = 52%, 36 KB/s], Decompressed: 4369
Downloaded: 4383 file(s) [attempted 4383/8309 = 52%, 26 KB/s], Decompressed: 4369
Downloaded: 4388 file(s) [attempted 4388/8309 = 52%, 49 KB/s], Decompressed: 4376
Downloaded: 4395 file(s) [attempted 4395/8309 = 52%, 53 KB/s], Decompressed: 4388
Downloaded: 4402 file(s) [attempted 4402/8309 = 52%, 38 KB/s], Decompressed: 4395
Downloaded: 4407 file(s) [attempted 4407/8309 = 53%, 38 KB/s], Decompressed: 4395
Downloaded: 4414 file(s) [attempted 4414/8309 = 53%, 59 KB/s], Decompressed: 4402
Downloaded: 4419 file(s) [attempted 4419/8309 = 53%, 24 KB/s], Decompressed: 4412
Downloaded: 4424 file(s) [attempted 4424/8309 = 53%, 31 KB/s], Decompressed: 4412
Downloaded: 4431 file(s) [attempted 4431/8309 = 53%, 18 KB/s], Decompressed: 4419
Downloaded: 4438 file(s) [attempted 4438/8309 = 53%, 39 KB/s], Decompressed: 4419
Downloaded: 4445 file(s) [attempted 4445/8309 = 53%, 18 KB/s], Decompressed: 4419
Downloaded: 4448 file(s) [attempted 4448/8309 = 53%, 26 KB/s], Decompressed: 4431
Downloaded: 4450 file(s) [attempted 4450/8309 = 53%, 7 KB/s], Decompressed: 4431
Downloaded: 4458 file(s) [attempted 4458/8309 = 53%, 61 KB/s], Decompressed: 4446
Downloaded: 4467 file(s) [attempted 4467/8309 = 53%, 41 KB/s], Decompressed: 4455
Downloaded: 4474 file(s) [attempted 4474/8309 = 53%, 8 KB/s], Decompressed: 4464
